000952  nop
000954  nop
000956  nop
001984  cmpi.w  #$2, ($190,A5)
00198A  bne     $19d0
0019D0  addq.w  #4, ($0,A5)
0019D4  clr.l   ($4,A5)
0019D8  rts
001AA2  move.w  ($4,A5), D0
001AA6  move.w  ($6,PC,D0.w), D1
001AAA  jmp     ($2,PC,D1.w)
001AB2  addq.w  #2, ($4,A5)
001AB6  move.w  #$b4, ($6,A5)
001ABC  lea     $9087bc.l, A1
001AC2  jsr     $1ce8.l
001AC8  move.w  #$2, D0
001ACC  move.w  #$1, D1
001AD0  jmp     $1720.l
001AD6  subq.w  #1, ($6,A5)
001ADA  bpl     $1ae4
001ADC  addq.w  #2, ($0,A5)
001AE0  clr.l   ($4,A5)
001AE4  rts
001AE6  jmp     $20c2.l
001AEC  jmp     $bb02.l
001AF2  jmp     $bb1a.l
001AF8  move.w  ($4,A5), D0
001AFC  move.w  ($6,PC,D0.w), D1
001B00  jmp     ($2,PC,D1.w)
001B08  addq.w  #2, ($4,A5)
001B0C  clr.w   ($2e90,A5)
001B10  move.w  #$0, D0
001B14  move.w  #$1, D1
001B18  jmp     $1720.l
001B1E  tst.w   ($2e90,A5)
001B22  beq     $1b6e
001B24  jsr     $138d4.l
001B2A  jsr     $12f48.l
001B30  addq.w  #2, ($0,A5)
001B34  moveq   #$0, D0
001B36  move.w  D0, ($4,A5)
001B3A  move.w  D0, ($8,A5)
001B3E  move.w  D0, ($c,A5)
001B42  move.w  D0, ($10,A5)
001B46  move.w  D0, ($14,A5)
001B4A  move.w  D0, ($2a,A5)
001B4E  move.w  D0, ($2c,A5)
001B52  move.w  D0, ($2e,A5)
001B56  move.w  D0, ($30,A5)
001B5A  move.w  D0, ($32,A5)
001B5E  move.w  D0, ($34,A5)
001B62  move.w  #$6ce, ($3a,A5)
001B68  move.w  #$1234, ($4a,A5)
001B6E  rts
001B70  moveq   #$0, D0
001B72  move.l  D0, ($0,A5)
001B76  move.l  D0, ($4,A5)
001B7A  move.l  D0, ($8,A5)
001B7E  move.l  D0, ($c,A5)
001B82  move.l  D0, ($10,A5)
001B86  move.l  D0, ($14,A5)
001B8A  jsr     $12ecc.l
001B90  move.b  #$1, ($184,A5)
001B96  jsr     $127a.l
001B9C  move.b  #$1, ($184,A5)
001BA2  jmp     $127a.l
001BA8  move.b  #$1, ($184,A5)
001BAE  move.w  #$140c, D0
001BB2  tst.b   ($19c,A5)
001BB6  bne     $1bca
001BCA  move.w  #$110, D1
001BCE  jmp     $12eaa.l
001BD4  move.w  #$8c, D0
001BD8  tst.b   ($19c,A5)
001BDC  bne     $1bf2
001BF2  jsr     $f1ca.l
001BF8  jsr     $12ecc.l
001BFE  jmp     $12c8.l
001C04  move.b  ($58,A5), D0
001C08  andi.b  #$3, D0
001C0C  beq     $1ce6
001CE6  rts
001CE8  move.w  #$150, D0
001CEC  move.w  D0, D1
001CEE  move.w  #$19d, D2
001CF2  moveq   #$f, D3
001CF4  move.w  D1, D0
001CF6  move.w  D0, (A1)
001CF8  move.w  D2, ($2,A1)
001CFC  addi.w  #$10, D0
001D00  move.w  D0, ($4,A1)
001D04  move.w  D2, ($6,A1)
001D08  addi.w  #$10, D0
001D0C  move.w  D0, ($8,A1)
001D10  move.w  D2, ($a,A1)
001D14  addq.w  #1, D1
001D16  lea     ($80,A1), A1
001D1A  dbra    D3, $1cf4
001D1E  rts
001D20  move.w  ($8,A5), D0
001D24  move.w  ($6,PC,D0.w), D1
001D28  jmp     ($2,PC,D1.w)
001D32  move.w  ($c,A5), D0
001D36  move.w  ($c,PC,D0.w), D1
001D3A  jsr     ($8,PC,D1.w)
001D3E  jmp     $1030a.l
001D48  addq.w  #2, ($c,A5)
001D4C  moveq   #$0, D0
001D4E  move.w  D0, ($18,A5)
001D52  move.b  D0, ($1ac,A5)
001D56  move.b  D0, ($18f,A5)
001D5A  move.b  D0, ($18a,A5)
001D5E  move.b  D0, ($18b,A5)
001D62  move.w  D0, ($2e12,A5)
001D66  move.b  D0, ($2e26,A5)
001D6A  move.b  D0, ($2e93,A5)
001D6E  move.b  D0, ($2e40,A5)
001D72  move.w  D0, ($2e02,A5)
001D76  move.w  D0, (-$72ee,A5)
001D7A  move.w  D0, (-$72ec,A5)
001D7E  jsr     $138d4.l
001D84  jsr     $12fae.l
001D8A  andi.w  #$ffc0, ($3a,A5)
001D90  jsr     ($21c,PC) ; ($1fae)
001D94  nop
001D96  jsr     $fb38.l
001D9C  jsr     $fb70.l
001DA2  move.b  #$1, ($280,A5)
001DA8  move.b  #$1, ($300,A5)
001DAE  move.b  #$1, ($2e2a,A5)
001DB4  move.w  #$1, ($2e02,A5)
001DBA  move.b  #$13, ($2e09,A5)
001DC0  move.b  #$3b, ($2e0a,A5)
001DC6  lea     ($400,A5), A6
001DCA  moveq   #$0, D0
001DCC  bsr     $1ed2
001DD0  lea     ($800,A5), A6
001DD4  moveq   #$1, D0
001DD6  bsr     $1ed2
001DDA  jmp     $1a902.l
001DE0  addq.w  #2, ($8,A5)
001DE4  move.w  #$f0, ($a,A5)
001DEA  moveq   #$0, D0
001DEC  move.w  D0, ($2a,A5)
001DF0  move.w  D0, ($2c,A5)
001DF4  move.l  D0, ($c,A5)
001DF8  move.l  D0, ($10,A5)
001DFC  move.l  D0, ($14,A5)
001E00  jsr     $12fea.l
001E06  jsr     $f9be.l
001E0C  jsr     $6606.l
001E12  lea     $9143e2.l, A0
001E18  lea     $1fe822.l, A1
001E1E  moveq   #$e, D1
001E20  move.l  #$f000, D2
001E26  move.w  (A1)+, D0
001E28  or.w    D2, D0
001E2A  move.w  D0, (A0)+
001E2C  dbra    D1, $1e26
001E30  jsr     $1ba8.l
001E36  jsr     $1429e.l
001E3C  jsr     $14058.l
001E42  jsr     $1abfa.l
001E48  jsr     $18ff8.l
001E4E  move.w  #$6ce, ($3a,A5)
001E54  move.w  #$9140, ($28,A5)
001E5A  rts
001E5C  subq.w  #1, ($a,A5)
001E60  bmi     $1e86
001E62  subq.b  #1, ($2e0a,A5)
001E66  bne     $1e72
001E68  move.b  #$3b, ($2e0a,A5)
001E6E  subq.b  #1, ($2e09,A5)
001E72  clr.b   ($2e24,A5)
001E76  jsr     $1429e.l
001E7C  bsr     $1fee
001E80  jmp     $3f9c.l
001E86  addq.w  #2, ($8,A5)
001E8A  moveq   #$0, D0
001E8C  move.b  D0, ($401,A5)
001E90  move.b  D0, ($801,A5)
001E94  move.b  #$1, ($2e0e,A5)
001E9A  move.b  D0, ($2e2a,A5)
001E9E  move.w  #$92a0, ($28,A5)
001EA4  rts
001EA6  addq.w  #2, ($4,A5)
001EAA  moveq   #$0, D0
001EAC  move.l  D0, ($8,A5)
001EB0  move.l  D0, ($c,A5)
001EB4  move.l  D0, ($10,A5)
001EB8  move.l  D0, ($14,A5)
001EBC  move.w  D0, ($2a,A5)
001EC0  eori.b  #$4, (-$733b,A5)
001EC6  jsr     $12fae.l
001ECC  jmp     $11be0.l
001ED2  addq.b  #1, (A6)
001ED4  move.b  D0, ($2,A6)
001ED8  move.b  D0, ($a1,A6)
001EDC  move.b  #$1, ($1,A6)
001EE2  move.b  #$1, ($c5,A6)
001EE8  move.b  #$8, ($9,A6)
001EEE  move.w  #$90, ($40,A6)
001EF4  move.w  #$90, ($42,A6)
001EFA  move.l  #$2000000, ($4,A6)
001F02  moveq   #$0, D0
001F04  move.b  D0, ($2f,A6)
001F08  move.w  #$90, ($be,A6)
001F0E  move.b  D0, ($c6,A6)
001F12  move.b  D0, ($4e,A6)
001F16  move.l  D0, ($b4,A6)
001F1A  move.l  D0, D1
001F1C  move.l  D0, D2
001F1E  move.l  D0, D3
001F20  moveq   #$b, D4
001F22  lea     ($400,A6), A1
001F26  movem.l D0-D3, -(A1)
001F2A  movem.l D0-D3, -(A1)
001F2E  movem.l D0-D3, -(A1)
001F32  movem.l D0-D3, -(A1)
001F36  dbra    D4, $1f26
001F3A  jsr     $1d9f6.l
001F40  jsr     $1daae.l
001F46  jsr     $1db3a.l
001F4C  jsr     $1afca.l
001F52  moveq   #-$60, D1
001F54  move.b  #$1, ($b,A6)
001F5A  move.b  #$ff, ($c,A6)
001F60  move.b  #$0, ($d,A6)
001F66  move.w  #$8800, ($2a,A6)
001F6C  tst.b   ($a1,A6)
001F70  beq     $1f8a
001F72  moveq   #$60, D1
001F74  clr.b   ($b,A6)
001F78  move.b  #$ff, ($c,A6)
001F7E  move.b  #$8, ($d,A6)
001F84  move.w  #$8400, ($2a,A6)
001F8A  add.w   D1, ($10,A6)
001F8E  jsr     $1baf0.l
001F94  jsr     $204c8.l
001F9A  movea.l #$1e084, A0
001FA0  move.b  ($a2,A6), D0
001FA4  ext.w   D0
001FA6  lsl.w   #2, D0
001FA8  movea.l (A0,D0.w), A0
001FAC  jmp     (A0)
001FAE  moveq   #$0, D0
001FB0  move.b  (-$733c,A5), D0
001FB4  lsl.w   #2, D0
001FB6  add.b   (-$733b,A5), D0
001FBA  move.b  ($12,PC,D0.w), ($4a2,A5)
001FC0  move.b  ($d,PC,D0.w), ($8a2,A5)
001FC6  move.w  ($8,PC,D0.w), ($2e00,A5)
001FCC  rts
001FEE  lea     $90830c.l, A1
001FF4  moveq   #$0, D0
001FF6  move.l  (-$733a,A5), D0
001FFA  moveq   #$0, D0
001FFC  moveq   #$2, D1
001FFE  jsr     $130b2.l
002004  lea     $90940c.l, A1
00200A  moveq   #$0, D0
00200C  moveq   #$2, D1
00200E  jmp     $13118.l
0020A8  move.w  ($190,A5), D0
0020AC  move.w  ($8,PC,D0.w), D0
0020B0  jmp     $f1ca.l
0020C2  move.w  ($4,A5), D0
0020C6  move.w  ($6,PC,D0.w), D1
0020CA  jmp     ($2,PC,D1.w)
0020DC  jmp     $1d20.l
0020E2  move.w  ($8,A5), D0
0020E6  move.w  ($6,PC,D0.w), D1
0020EA  jmp     ($2,PC,D1.w)
0020F2  move.w  ($c,A5), D0
0020F6  move.w  ($6,PC,D0.w), D1
0020FA  jmp     ($2,PC,D1.w)
002102  addq.w  #2, ($c,A5)
002106  jsr     $1bd4.l
00210C  jsr     $138d4.l
002112  jsr     $12f48.l
002118  moveq   #$6, D0
00211A  jsr     $11bfc.l
002120  move.w  #$18ce, ($3a,A5)
002126  move.w  #$3564, ($4a,A5)
00212C  moveq   #$0, D0
00212E  move.l  D0, ($290,A5)
002132  move.l  D0, ($294,A5)
002136  move.l  D0, ($310,A5)
00213A  move.l  #$7000000, ($314,A5)
002142  move.l  #$fffd0000, ($330,A5)
00214A  move.l  D0, ($338,A5)
00214E  move.l  D0, ($334,A5)
002152  move.l  D0, ($33c,A5)
002156  clr.w   ($2e28,A5)
00215A  jsr     $f9aa.l
002160  move.w  #$f000, $9147e0.l
002168  move.w  #$0, ($2a,A5)
00216E  move.w  #$100, ($2c,A5)
002174  bra     $33e6
002178  cmpi.b  #$4, ($2fc1,A5)
00217E  bcs     $2264
002182  addq.w  #2, ($8,A5)
002186  move.w  #$2, ($a,A5)
00218C  clr.l   ($c,A5)
002190  move.w  #$9140, ($28,A5)
002196  jsr     $13b16.l
00219C  addq.b  #1, (A4)
00219E  move.w  #$2500, ($2,A4)
0021A4  move.w  A4, (-$7336,A5)
0021A8  jsr     $13b16.l
0021AE  addq.b  #1, (A4)
0021B0  move.w  #$4b01, ($2,A4)
0021B6  move.w  A4, (-$7334,A5)
0021BA  moveq   #$0, D1
0021BC  bsr     $24f2
0021C0  moveq   #$0, D1
0021C2  bsr     $24f2
0021C6  move.l  #$10001f, D0
0021CC  lea     $908008.l, A0
0021D2  jsr     $55cc.l
0021D8  lea     $908068.l, A0
0021DE  jsr     $55cc.l
0021E4  moveq   #$0, D0
0021E6  moveq   #$1f, D1
0021E8  lea     $90a000.l, A1
0021EE  jsr     $1371e.l
0021F4  moveq   #$22, D0
0021F6  lea     $910000.l, A1
0021FC  jsr     $19ef2.l
002202  moveq   #$22, D0
002204  lea     $910100.l, A1
00220A  jsr     $19ef2.l
002210  moveq   #$22, D0
002212  lea     $910200.l, A1
002218  jsr     $19ef2.l
00221E  moveq   #$22, D0
002220  lea     $910300.l, A1
002226  jsr     $19ef2.l
00222C  moveq   #$22, D0
00222E  lea     $910400.l, A1
002234  jsr     $19ef2.l
00223A  moveq   #$22, D0
00223C  lea     $910500.l, A1
002242  jsr     $19ef2.l
002248  moveq   #$22, D0
00224A  lea     $910600.l, A1
002250  jsr     $19ef2.l
002256  moveq   #$23, D0
002258  lea     $910700.l, A1
00225E  jmp     $19ef2.l
002266  move.w  ($c,A5), D0
00226A  move.w  ($18,PC,D0.w), D1
00226E  jsr     ($14,PC,D1.w)
002272  jsr     $1a6b0.l
002278  jsr     $1a870.l
00227E  jmp     $1030a.l
002288  subq.w  #1, ($a,A5)
00228C  bne     $22b4
00228E  moveq   #$0, D0
002290  addq.w  #2, ($c,A5)
002294  move.w  #$58, ($e,A5)
00229A  move.w  D0, ($2c,A5)
00229E  movea.w (-$7336,A5), A4
0022A2  st      ($2e,A4)
0022A6  movea.w (-$7334,A5), A4
0022AA  st      ($2e,A4)
0022AE  jmp     $11bf2.l
0022B4  rts
0022B6  subq.w  #1, ($e,A5)
0022BA  bne     $22e2
0022BC  moveq   #$0, D0
0022BE  addq.w  #2, ($4,A5)
0022C2  move.l  D0, ($8,A5)
0022C6  move.l  D0, ($c,A5)
0022CA  move.w  #$100, ($2c,A5)
0022D0  move.w  #$100, ($2f5c,A5)
0022D6  move.w  #$92a0, ($28,A5)
0022DC  move.w  #$92a0, ($2f56,A5)
0022E2  lea     ($300,A5), A4
0022E6  bsr     $33c4
0022EA  bra     $33e6
0022EE  move.w  ($8,A5), D0
0022F2  move.w  ($6,PC,D0.w), D1
0022F6  jmp     ($2,PC,D1.w)
0022FE  move.w  ($c,A5), D0
002302  move.w  ($6,PC,D0.w), D1
002306  jmp     ($2,PC,D1.w)
00230E  addq.w  #2, ($c,A5)
002312  jsr     $1bd4.l
002318  jsr     $138d4.l
00231E  jsr     $12f48.l
002324  move.w  #$138e, ($3a,A5)
00232A  move.w  #$3254, ($4a,A5)
002330  moveq   #$0, D0
002332  move.l  D0, ($290,A5)
002336  move.l  D0, ($294,A5)
00233A  move.l  D0, ($310,A5)
00233E  move.l  #$7000000, ($314,A5)
002346  move.l  #$fffd0000, ($330,A5)
00234E  move.l  D0, ($338,A5)
002352  move.l  D0, ($334,A5)
002356  move.l  D0, ($33c,A5)
00235A  clr.w   ($2e28,A5)
00235E  jsr     $f9aa.l
002364  move.w  #$f000, $9147e0.l
00236C  move.w  #$0, ($2a,A5)
002372  move.w  #$100, ($2c,A5)
002378  bra     $33e6
00237C  cmpi.b  #$4, ($2fc1,A5)
002382  bcs     $2468
002386  addq.w  #2, ($8,A5)
00238A  move.w  #$2, ($a,A5)
002390  clr.l   ($c,A5)
002394  move.w  #$9140, ($28,A5)
00239A  jsr     $13b16.l
0023A0  addq.b  #1, (A4)
0023A2  move.w  #$2501, ($2,A4)
0023A8  move.w  A4, (-$7336,A5)
0023AC  jsr     $13b16.l
0023B2  addq.b  #1, (A4)
0023B4  move.w  #$4b00, ($2,A4)
0023BA  move.w  A4, (-$7334,A5)
0023BE  moveq   #$0, D1
0023C0  bsr     $24f2
0023C4  moveq   #$0, D1
0023C6  bsr     $24f2
0023CA  move.l  #$10001f, D0
0023D0  lea     $908008.l, A0
0023D6  jsr     $55cc.l
0023DC  lea     $908068.l, A0
0023E2  jsr     $55cc.l
0023E8  moveq   #$0, D0
0023EA  moveq   #$1f, D1
0023EC  lea     $90a000.l, A1
0023F2  jsr     $1371e.l
0023F8  moveq   #$22, D0
0023FA  lea     $910000.l, A1
002400  jsr     $19ef2.l
002406  moveq   #$22, D0
002408  lea     $910100.l, A1
00240E  jsr     $19ef2.l
002414  moveq   #$22, D0
002416  lea     $910200.l, A1
00241C  jsr     $19ef2.l
002422  moveq   #$22, D0
002424  lea     $910300.l, A1
00242A  jsr     $19ef2.l
002430  moveq   #$22, D0
002432  lea     $910400.l, A1
002438  jsr     $19ef2.l
00243E  moveq   #$23, D0
002440  lea     $910500.l, A1
002446  jsr     $19ef2.l
00244C  moveq   #$22, D0
00244E  lea     $910600.l, A1
002454  jsr     $19ef2.l
00245A  moveq   #$22, D0
00245C  lea     $910700.l, A1
002462  jmp     $19ef2.l
00246A  move.w  ($c,A5), D0
00246E  move.w  ($18,PC,D0.w), D1
002472  jsr     ($14,PC,D1.w)
002476  jsr     $1a6b0.l
00247C  jsr     $1a870.l
002482  jmp     $1030a.l
00248C  subq.w  #1, ($a,A5)
002490  bne     $24b8
002492  moveq   #$0, D0
002494  addq.w  #2, ($c,A5)
002498  move.w  #$58, ($e,A5)
00249E  move.w  D0, ($2c,A5)
0024A2  movea.w (-$7336,A5), A4
0024A6  st      ($2e,A4)
0024AA  movea.w (-$7334,A5), A4
0024AE  st      ($2e,A4)
0024B2  jmp     $11bf4.l
0024B8  rts
0024BA  subq.w  #1, ($e,A5)
0024BE  bne     $24e6
0024C0  moveq   #$0, D0
0024C2  addq.w  #2, ($4,A5)
0024C6  move.l  D0, ($8,A5)
0024CA  move.l  D0, ($c,A5)
0024CE  move.w  #$100, ($2c,A5)
0024D4  move.w  #$100, ($2f5c,A5)
0024DA  move.w  #$92a0, ($28,A5)
0024E0  move.w  #$92a0, ($2f56,A5)
0024E6  lea     ($300,A5), A4
0024EA  bsr     $33c4
0024EE  bra     $33e6
0024F2  jsr     $13b16.l
0024F8  beq     $2568
0024FA  addq.b  #1, (A4)
0024FC  move.b  #$27, ($2,A4)
002502  move.b  D1, ($3,A4)
002506  jsr     $13bc0.l
00250C  move.w  D0, D1
00250E  andi.w  #$1f, D1
002512  addi.w  #$30, D1
002516  move.w  D1, ($3c,A4)
00251A  move.w  D0, D1
00251C  lsr.w   #5, D1
00251E  andi.w  #$7, D1
002522  addq.w  #8, D1
002524  move.w  D1, ($30,A4)
002528  jsr     $13bc0.l
00252E  move.w  D0, D1
002530  andi.w  #$1f, D1
002534  addi.w  #$30, D1
002538  move.w  D1, ($3e,A4)
00253C  move.w  D0, D1
00253E  lsr.w   #5, D1
002540  andi.w  #$7, D1
002544  addq.w  #8, D1
002546  move.w  D1, ($32,A4)
00254A  jsr     $13bc0.l
002550  andi.w  #$ff, D0
002554  move.w  D0, ($38,A4)
002558  addi.w  #$100, D0
00255C  move.w  D0, ($3a,A4)
002560  andi.w  #$3, D0
002564  move.b  D0, ($b,A4)
002568  rts
00256A  move.w  ($8,A5), D0
00256E  move.w  ($6,PC,D0.w), D1
002572  jmp     ($2,PC,D1.w)
00257A  move.w  ($c,A5), D0
00257E  move.w  ($6,PC,D0.w), D1
002582  jmp     ($2,PC,D1.w)
00258C  addq.w  #2, ($c,A5)
002590  jsr     $1bd4.l
002596  jsr     $138d4.l
00259C  jsr     $12f48.l
0025A2  move.w  #$138e, ($3a,A5)
0025A8  move.w  #$3254, ($4a,A5)
0025AE  moveq   #$0, D0
0025B0  move.w  D0, ($2a,A5)
0025B4  move.w  #$100, ($2c,A5)
0025BA  move.w  D0, ($32,A5)
0025BE  move.w  #$700, ($34,A5)
0025C4  move.w  #$f000, $9147e0.l
0025CC  rts
0025CE  cmpi.b  #$6, ($2fc1,A5)
0025D4  bcs     $25cc
0025D6  addq.w  #2, ($c,A5)
0025DA  jsr     $13b16.l
0025E0  addq.b  #1, (A4)
0025E2  move.w  #$2900, ($2,A4)
0025E8  clr.b   ($2e,A4)
0025EC  movea.l A4, A2
0025EE  jsr     $13b16.l
0025F4  addq.b  #1, (A4)
0025F6  move.w  #$2b00, ($2,A4)
0025FC  clr.b   ($2e,A4)
002600  movea.l A4, A3
002602  jsr     $13b16.l
002608  addq.b  #1, (A4)
00260A  move.w  #$2600, ($2,A4)
002610  move.w  A3, ($50,A4)
002614  move.w  A2, ($52,A4)
002618  move.w  A4, (-$7336,A5)
00261C  jsr     $13b16.l
002622  addq.b  #1, (A4)
002624  move.w  #$2901, ($2,A4)
00262A  clr.b   ($2e,A4)
00262E  movea.l A4, A2
002630  jsr     $13b16.l
002636  addq.b  #1, (A4)
002638  move.w  #$2b01, ($2,A4)
00263E  clr.b   ($2e,A4)
002642  movea.l A4, A3
002644  jsr     $13b16.l
00264A  addq.b  #1, (A4)
00264C  move.w  #$2601, ($2,A4)
002652  move.w  A3, ($50,A4)
002656  move.w  A2, ($52,A4)
00265A  move.w  A4, (-$7334,A5)
00265E  move.l  #$10001f, D0
002664  lea     $908038.l, A0
00266A  jsr     $55cc.l
002670  moveq   #$0, D0
002672  moveq   #$1f, D1
002674  lea     $90a000.l, A1
00267A  jsr     $1371e.l
002680  moveq   #$1a, D0
002682  lea     $910000.l, A1
002688  jsr     $19ef2.l
00268E  moveq   #$1a, D0
002690  lea     $910100.l, A1
002696  jsr     $19ef2.l
00269C  moveq   #$1b, D0
00269E  lea     $910800.l, A1
0026A4  jsr     $19ef2.l
0026AA  moveq   #$1b, D0
0026AC  lea     $910900.l, A1
0026B2  jsr     $19ef2.l
0026B8  moveq   #$1c, D0
0026BA  lea     $911000.l, A1
0026C0  jsr     $19ef2.l
0026C6  moveq   #$1c, D0
0026C8  lea     $911100.l, A1
0026CE  jsr     $19ef2.l
0026D4  moveq   #$1d, D0
0026D6  lea     $911800.l, A1
0026DC  jsr     $19ef2.l
0026E2  moveq   #$1d, D0
0026E4  lea     $911900.l, A1
0026EA  jsr     $19ef2.l
0026F0  moveq   #$1e, D0
0026F2  lea     $912000.l, A1
0026F8  jsr     $19ef2.l
0026FE  moveq   #$1e, D0
002700  lea     $912100.l, A1
002706  jsr     $19ef2.l
00270C  moveq   #$1f, D0
00270E  lea     $912800.l, A1
002714  jsr     $19ef2.l
00271A  moveq   #$1f, D0
00271C  lea     $912900.l, A1
002722  jsr     $19ef2.l
002728  moveq   #$20, D0
00272A  lea     $913000.l, A1
002730  jsr     $19ef2.l
002736  moveq   #$20, D0
002738  lea     $913100.l, A1
00273E  jsr     $19ef2.l
002744  moveq   #$21, D0
002746  lea     $913800.l, A1
00274C  jsr     $19ef2.l
002752  moveq   #$21, D0
002754  lea     $913900.l, A1
00275A  jmp     $19ef2.l
002760  addq.w  #2, ($8,A5)
002764  move.w  #$2, ($a,A5)
00276A  clr.l   ($c,A5)
00276E  move.w  #$9140, ($28,A5)
002774  clr.w   ($2e28,A5)
002778  jsr     $faae.l
00277E  jsr     $fb26.l
002784  move.w  #$f000, $9147e0.l
00278C  jsr     $fb54.l
002792  jmp     $fb8c.l
002798  move.w  ($c,A5), D0
00279C  move.w  ($30,PC,D0.w), D1
0027A0  jsr     ($2c,PC,D1.w)
0027A4  addq.b  #1, ($16,A5)
0027A8  andi.b  #$1, ($16,A5)
0027AE  beq     $27bc
0027B0  subi.w  #$100, ($34,A5)
0027B6  andi.w  #$700, ($34,A5)
0027BC  jsr     $1a6b0.l
0027C2  jsr     $1a870.l
0027C8  jmp     $1030a.l
0027DA  subq.w  #1, ($a,A5)
0027DE  bne     $27fe
0027E0  addq.w  #2, ($c,A5)
0027E4  move.w  #$80, ($e,A5)
0027EA  clr.w   ($2c,A5)
0027EE  movea.w (-$7336,A5), A4
0027F2  st      ($2e,A4)
0027F6  movea.w (-$7334,A5), A4
0027FA  st      ($2e,A4)
0027FE  rts
002800  subq.w  #1, ($e,A5)
002804  bne     $2824
002806  moveq   #$0, D0
002808  addq.w  #2, ($c,A5)
00280C  move.w  D0, ($e,A5)
002810  move.w  D0, (-$732e,A5)
002814  movea.w (-$7336,A5), A4
002818  st      ($2e,A4)
00281C  movea.w (-$7334,A5), A4
002820  st      ($2e,A4)
002824  rts
002826  movea.w (-$7336,A5), A4
00282A  tst.w   ($18,A4)
00282E  beq     $2844
002830  movea.w ($18,A4), A4
002834  tst.b   ($27,A4)
002838  beq     $2844
00283A  clr.b   ($27,A4)
00283E  bset    #$0, ($f,A5)
002844  movea.w (-$7334,A5), A4
002848  tst.w   ($18,A4)
00284C  beq     $2862
00284E  movea.w ($18,A4), A4
002852  tst.b   ($27,A4)
002856  beq     $2862
002858  clr.b   ($27,A4)
00285C  bset    #$1, ($f,A5)
002862  cmpi.b  #$3, ($f,A5)
002868  bne     $2896
00286A  addi.w  #$200, (-$732e,A5)
002870  cmpi.w  #$f00, (-$732e,A5)
002876  bhi     $2896
002878  moveq   #$3, D0
00287A  bsr     $3418
00287E  moveq   #$4, D0
002880  bsr     $3418
002884  moveq   #$6, D0
002886  bsr     $3418
00288A  moveq   #$7, D0
00288C  bsr     $3418
002890  moveq   #$a, D0
002892  bsr     $3418
002896  movea.w (-$7336,A5), A4
00289A  move.b  ($2e,A4), D0
00289E  movea.w (-$7334,A5), A4
0028A2  and.b   ($2e,A4), D0
0028A6  bne     $28b2
0028A8  addq.w  #2, ($c,A5)
0028AC  move.w  #$2, ($e,A5)
0028B2  rts
0028B4  subq.w  #1, ($e,A5)
0028B8  bne     $28c2
0028BA  addq.w  #2, ($c,A5)
0028BE  clr.w   (-$732e,A5)
0028C2  rts
0028C4  addi.w  #$100, (-$732e,A5)
0028CA  cmpi.w  #$f00, (-$732e,A5)
0028D0  bls     $28e4
0028D2  addq.w  #2, ($c,A5)
0028D6  move.w  #$2, ($e,A5)
0028DC  move.w  #$100, ($2c,A5)
0028E2  rts
0028E4  moveq   #$5, D0
0028E6  bsr     $3418
0028EA  moveq   #$9, D0
0028EC  bsr     $3418
0028F0  moveq   #$c, D0
0028F2  bsr     $3418
0028F6  moveq   #$b, D0
0028F8  bsr     $3418
0028FC  moveq   #$d, D0
0028FE  bsr     $3418
002902  moveq   #$17, D0
002904  bsr     $3418
002908  moveq   #$1f, D0
00290A  bsr     $3426
00290E  moveq   #$a, D0
002910  bra     $3434
002914  subq.w  #1, ($e,A5)
002918  bne     $2930
00291A  moveq   #$0, D0
00291C  addq.w  #2, ($4,A5)
002920  move.l  D0, ($8,A5)
002924  move.l  D0, ($c,A5)
002928  move.l  D0, ($10,A5)
00292C  move.l  D0, ($14,A5)
002930  rts
002932  move.w  ($8,A5), D0
002936  move.w  ($6,PC,D0.w), D1
00293A  jmp     ($2,PC,D1.w)
002942  move.w  ($c,A5), D0
002946  move.w  ($6,PC,D0.w), D1
00294A  jmp     ($2,PC,D1.w)
002952  addq.w  #2, ($c,A5)
002956  jsr     $138d4.l
00295C  jsr     $12fae.l
002962  jsr     $12ffc.l
002968  jsr     $1300e.l
00296E  move.w  #$12ce, ($3a,A5)
002974  move.w  #$2354, ($4a,A5)
00297A  moveq   #$0, D0
00297C  move.w  D0, ($2a,A5)
002980  move.w  #$fc, ($2c,A5)
002986  move.l  #$fe7a0000, ($290,A5)
00298E  move.l  #$3820000, ($294,A5)
002996  move.l  ($8e,PC) ; ($2a26), ($2b0,A5)
00299C  move.l  ($8c,PC) ; ($2a2a), ($2b8,A5)
0029A2  move.l  ($8a,PC) ; ($2a2e), ($2b4,A5)
0029A8  move.l  ($88,PC) ; ($2a32), ($2bc,A5)
0029AE  move.l  #$1860000, ($310,A5)
0029B6  move.l  #$67e0000, ($314,A5)
0029BE  move.l  ($76,PC) ; ($2a36), ($330,A5)
0029C4  move.l  ($74,PC) ; ($2a3a), ($338,A5)
0029CA  move.l  ($72,PC) ; ($2a3e), ($334,A5)
0029D0  move.l  ($70,PC) ; ($2a42), ($33c,A5)
0029D6  move.l  #$8080808, (-$732c,A5)
0029DE  move.l  #$8080808, (-$7328,A5)
0029E6  move.l  #$8080808, (-$7324,A5)
0029EE  move.l  #$8080808, (-$7320,A5)
0029F6  move.w  D0, ($2e28,A5)
0029FA  move.w  #$1000, (-$732e,A5)
002A00  lea     $914860.l, A1
002A06  moveq   #-$1, D0
002A08  moveq   #$1, D1
002A0A  bsr     $32ae
002A0E  lea     $914c20.l, A1
002A14  moveq   #-$1, D0
002A16  moveq   #$7, D1
